src,dst,since
1,2,2001
2,3,2002
3,4,2003
4,5,2004
5,6,2005
6,7,2006
7,8,2007
8,9,2008
9,10,2009
10,11,2010
11,12,2011
12,13,2012
13,14,2013
14,15,2014
15,16,2015
16,17,2016
17,18,2017
18,19,2018
19,20,2019
20,21,2020
21,22,2021
22,23,2022
23,24,2023
24,25,2024
25,26,2025
26,27,2026
27,28,2027
28,29,2028
29,30,2029
30,31,2030
31,32,2031
32,33,2032
33,34,2033
34,35,2034
35,36,2035
36,37,2036
37,38,2037
38,39,2038
39,40,2039
40,41,2040
41,42,2041
42,43,2042
43,44,2043
44,45,2044
45,46,2045
46,47,2046
47,48,2047
48,49,2048
49,50,2049
50,51,2000
51,52,2001
52,53,2002
53,54,2003
54,55,2004
55,56,2005
56,57,2006
57,58,2007
58,59,2008
59,60,2009
60,61,2010
61,62,2011
62,63,2012
63,64,2013
64,65,2014
65,66,2015
66,67,2016
67,68,2017
68,69,2018
69,70,2019
70,71,2020
71,72,2021
72,73,2022
73,74,2023
74,75,2024
75,76,2025
76,77,2026
77,78,2027
78,79,2028
79,80,2029
80,81,2030
81,82,2031
82,83,2032
83,84,2033
84,85,2034
85,86,2035
86,87,2036
87,88,2037
88,89,2038
89,90,2039
90,91,2040
91,92,2041
92,93,2042
93,94,2043
94,95,2044
95,96,2045
96,97,2046
97,98,2047
98,99,2048
99,100,2049
100,101,2000
101,102,2001
102,103,2002
103,104,2003
104,105,2004
105,106,2005
106,107,2006
107,108,2007
108,109,2008
109,110,2009
110,111,2010
111,112,2011
112,113,2012
113,114,2013
114,115,2014
115,116,2015
116,117,2016
117,118,2017
118,119,2018
119,120,2019
120,121,2020
121,122,2021
122,123,2022
123,124,2023
124,125,2024
125,126,2025
126,127,2026
127,128,2027
128,129,2028
129,130,2029
130,131,2030
131,132,2031
132,133,2032
133,134,2033
134,135,2034
135,136,2035
136,137,2036
137,138,2037
138,139,2038
139,140,2039
140,141,2040
141,142,2041
142,143,2042
143,144,2043
144,145,2044
145,146,2045
146,147,2046
147,148,2047
148,149,2048
149,150,2049
150,151,2000
151,152,2001
152,153,2002
153,154,2003
154,155,2004
155,156,2005
156,157,2006
157,158,2007
158,159,2008
159,160,2009
160,161,2010
161,162,2011
162,163,2012
163,164,2013
164,165,2014
165,166,2015
166,167,2016
167,168,2017
168,169,2018
169,170,2019
170,171,2020
171,172,2021
172,173,2022
173,174,2023
174,175,2024
175,176,2025
176,177,2026
177,178,2027
178,179,2028
179,180,2029
180,181,2030
181,182,2031
182,183,2032
183,184,2033
184,185,2034
185,186,2035
186,187,2036
187,188,2037
188,189,2038
189,190,2039
190,191,2040
191,192,2041
192,193,2042
193,194,2043
194,195,2044
195,196,2045
196,197,2046
197,198,2047
198,199,2048
199,200,2049
200,201,2000
201,202,2001
202,203,2002
203,204,2003
204,205,2004
205,206,2005
206,207,2006
207,208,2007
208,209,2008
209,210,2009
210,211,2010
211,212,2011
212,213,2012
213,214,2013
214,215,2014
215,216,2015
216,217,2016
217,218,2017
218,219,2018
219,220,2019
220,221,2020
221,222,2021
222,223,2022
223,224,2023
224,225,2024
225,226,2025
226,227,2026
227,228,2027
228,229,2028
229,230,2029
230,231,2030
231,232,2031
232,233,2032
233,234,2033
234,235,2034
235,236,2035
236,237,2036
237,238,2037
238,239,2038
239,240,2039
240,241,2040
241,242,2041
242,243,2042
243,244,2043
244,245,2044
245,246,2045
246,247,2046
247,248,2047
248,249,2048
249,250,2049
250,251,2000
251,252,2001
252,253,2002
253,254,2003
254,255,2004
255,256,2005
256,257,2006
257,258,2007
258,259,2008
259,260,2009
260,261,2010
261,262,2011
262,263,2012
263,264,2013
264,265,2014
265,266,2015
266,267,2016
267,268,2017
268,269,2018
269,270,2019
270,271,2020
271,272,2021
272,273,2022
273,274,2023
274,275,2024
275,276,2025
276,277,2026
277,278,2027
278,279,2028
279,280,2029
280,281,2030
281,282,2031
282,283,2032
283,284,2033
284,285,2034
285,286,2035
286,287,2036
287,288,2037
288,289,2038
289,290,2039
290,291,2040
291,292,2041
292,293,2042
293,294,2043
294,295,2044
295,296,2045
296,297,2046
297,298,2047
298,299,2048
299,300,2049
300,301,2000
301,302,2001
302,303,2002
303,304,2003
304,305,2004
305,306,2005
306,307,2006
307,308,2007
308,309,2008
309,310,2009
310,311,2010
311,312,2011
312,313,2012
313,314,2013
314,315,2014
315,316,2015
316,317,2016
317,318,2017
318,319,2018
319,320,2019
320,321,2020
321,322,2021
322,323,2022
323,324,2023
324,325,2024
325,326,2025
326,327,2026
327,328,2027
328,329,2028
329,330,2029
330,331,2030
331,332,2031
332,333,2032
333,334,2033
334,335,2034
335,336,2035
336,337,2036
337,338,2037
338,339,2038
339,340,2039
340,341,2040
341,342,2041
342,343,2042
343,344,2043
344,345,2044
345,346,2045
346,347,2046
347,348,2047
348,349,2048
349,350,2049
350,351,2000
351,352,2001
352,353,2002
353,354,2003
354,355,2004
355,356,2005
356,357,2006
357,358,2007
358,359,2008
359,360,2009
360,361,2010
361,362,2011
362,363,2012
363,364,2013
364,365,2014
365,366,2015
366,367,2016
367,368,2017
368,369,2018
369,370,2019
370,371,2020
371,372,2021
372,373,2022
373,374,2023
374,375,2024
375,376,2025
376,377,2026
377,378,2027
378,379,2028
379,380,2029
380,381,2030
381,382,2031
382,383,2032
383,384,2033
384,385,2034
385,386,2035
386,387,2036
387,388,2037
388,389,2038
389,390,2039
390,391,2040
391,392,2041
392,393,2042
393,394,2043
394,395,2044
395,396,2045
396,397,2046
397,398,2047
398,399,2048
399,400,2049
400,401,2000
401,402,2001
402,403,2002
403,404,2003
404,405,2004
405,406,2005
406,407,2006
407,408,2007
408,409,2008
409,410,2009
410,411,2010
411,412,2011
412,413,2012
413,414,2013
414,415,2014
415,416,2015
416,417,2016
417,418,2017
418,419,2018
419,420,2019
420,421,2020
421,422,2021
422,423,2022
423,424,2023
424,425,2024
425,426,2025
426,427,2026
427,428,2027
428,429,2028
429,430,2029
430,431,2030
431,432,2031
432,433,2032
433,434,2033
434,435,2034
435,436,2035
436,437,2036
437,438,2037
438,439,2038
439,440,2039
440,441,2040
441,442,2041
442,443,2042
443,444,2043
444,445,2044
445,446,2045
446,447,2046
447,448,2047
448,449,2048
449,450,2049
450,451,2000
451,452,2001
452,453,2002
453,454,2003
454,455,2004
455,456,2005
456,457,2006
457,458,2007
458,459,2008
459,460,2009
460,461,2010
461,462,2011
462,463,2012
463,464,2013
464,465,2014
465,466,2015
466,467,2016
467,468,2017
468,469,2018
469,470,2019
470,471,2020
471,472,2021
472,473,2022
473,474,2023
474,475,2024
475,476,2025
476,477,2026
477,478,2027
478,479,2028
479,480,2029
480,481,2030
481,482,2031
482,483,2032
483,484,2033
484,485,2034
485,486,2035
486,487,2036
487,488,2037
488,489,2038
489,490,2039
490,491,2040
491,492,2041
492,493,2042
493,494,2043
494,495,2044
495,496,2045
496,497,2046
497,498,2047
498,499,2048
499,500,2049
500,501,2000
501,502,2001
502,503,2002
503,504,2003
504,505,2004
505,506,2005
506,507,2006
507,508,2007
508,509,2008
509,510,2009
510,511,2010
511,512,2011
512,513,2012
513,514,2013
514,515,2014
515,516,2015
516,517,2016
517,518,2017
518,519,2018
519,520,2019
520,521,2020
521,522,2021
522,523,2022
523,524,2023
524,525,2024
525,526,2025
526,527,2026
527,528,2027
528,529,2028
529,530,2029
530,531,2030
531,532,2031
532,533,2032
533,534,2033
534,535,2034
535,536,2035
536,537,2036
537,538,2037
538,539,2038
539,540,2039
540,541,2040
541,542,2041
542,543,2042
543,544,2043
544,545,2044
545,546,2045
546,547,2046
547,548,2047
548,549,2048
549,550,2049
550,551,2000
551,552,2001
552,553,2002
553,554,2003
554,555,2004
555,556,2005
556,557,2006
557,558,2007
558,559,2008
559,560,2009
560,561,2010
561,562,2011
562,563,2012
563,564,2013
564,565,2014
565,566,2015
566,567,2016
567,568,2017
568,569,2018
569,570,2019
570,571,2020
571,572,2021
572,573,2022
573,574,2023
574,575,2024
575,576,2025
576,577,2026
577,578,2027
578,579,2028
579,580,2029
580,581,2030
581,582,2031
582,583,2032
583,584,2033
584,585,2034
585,586,2035
586,587,2036
587,588,2037
588,589,2038
589,590,2039
590,591,2040
591,592,2041
592,593,2042
593,594,2043
594,595,2044
595,596,2045
596,597,2046
597,598,2047
598,599,2048
599,600,2049
600,601,2000
601,602,2001
602,603,2002
603,604,2003
604,605,2004
605,606,2005
606,607,2006
607,608,2007
608,609,2008
609,610,2009
610,611,2010
611,612,2011
612,613,2012
613,614,2013
614,615,2014
615,616,2015
616,617,2016
617,618,2017
618,619,2018
619,620,2019
620,621,2020
621,622,2021
622,623,2022
623,624,2023
624,625,2024
625,626,2025
626,627,2026
627,628,2027
628,629,2028
629,630,2029
630,631,2030
631,632,2031
632,633,2032
633,634,2033
634,635,2034
635,636,2035
636,637,2036
637,638,2037
638,639,2038
639,640,2039
640,641,2040
641,642,2041
642,643,2042
643,644,2043
644,645,2044
645,646,2045
646,647,2046
647,648,2047
648,649,2048
649,650,2049
650,651,2000
651,652,2001
652,653,2002
653,654,2003
654,655,2004
655,656,2005
656,657,2006
657,658,2007
658,659,2008
659,660,2009
660,661,2010
661,662,2011
662,663,2012
663,664,2013
664,665,2014
665,666,2015
666,667,2016
667,668,2017
668,669,2018
669,670,2019
670,671,2020
671,672,2021
672,673,2022
673,674,2023
674,675,2024
675,676,2025
676,677,2026
677,678,2027
678,679,2028
679,680,2029
680,681,2030
681,682,2031
682,683,2032
683,684,2033
684,685,2034
685,686,2035
686,687,2036
687,688,2037
688,689,2038
689,690,2039
690,691,2040
691,692,2041
692,693,2042
693,694,2043
694,695,2044
695,696,2045
696,697,2046
697,698,2047
698,699,2048
699,700,2049
700,701,2000
701,702,2001
702,703,2002
703,704,2003
704,705,2004
705,706,2005
706,707,2006
707,708,2007
708,709,2008
709,710,2009
710,711,2010
711,712,2011
712,713,2012
713,714,2013
714,715,2014
715,716,2015
716,717,2016
717,718,2017
718,719,2018
719,720,2019
720,721,2020
721,722,2021
722,723,2022
723,724,2023
724,725,2024
725,726,2025
726,727,2026
727,728,2027
728,729,2028
729,730,2029
730,731,2030
731,732,2031
732,733,2032
733,734,2033
734,735,2034
735,736,2035
736,737,2036
737,738,2037
738,739,2038
739,740,2039
740,741,2040
741,742,2041
742,743,2042
743,744,2043
